android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean hasProtocolVersion(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> a
    org.apache.http.StatusLine parseStatusLine(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> b
    org.apache.http.Header parseHeader(org.apache.http.util.CharArrayBuffer) -> a
    void skipWhitespace(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> d
org.apache.http.message.BasicListHeaderIterator -> org.apache.http.message.j:
    java.util.List allHeaders -> a
    int currentIndex -> b
    int lastIndex -> c
    java.lang.String headerName -> d
    int findNext(int) -> a
    boolean hasNext() -> hasNext
    org.apache.http.Header nextHeader() -> a
    java.lang.Object next() -> next
    void remove() -> remove
org.apache.http.message.BasicNameValuePair -> org.apache.http.message.BasicNameValuePair:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String value -> value
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
org.apache.http.message.BasicRequestLine -> org.apache.http.message.BasicRequestLine:
    long serialVersionUID -> serialVersionUID
    org.apache.http.ProtocolVersion protoversion -> protoversion
    java.lang.String method -> method
    java.lang.String uri -> uri
    java.lang.String getMethod() -> getMethod
    org.apache.http.ProtocolVersion getProtocolVersion() -> getProtocolVersion
    java.lang.String getUri() -> getUri
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.http.message.BasicStatusLine -> org.apache.http.message.BasicStatusLine:
    long serialVersionUID -> serialVersionUID
    org.apache.http.ProtocolVersion protoVersion -> protoVersion
    int statusCode -> statusCode
    java.lang.String reasonPhrase -> reasonPhrase
    int getStatusCode() -> getStatusCode
    org.apache.http.ProtocolVersion getProtocolVersion() -> getProtocolVersion
    java.lang.String getReasonPhrase() -> getReasonPhrase
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.http.message.BasicTokenIterator -> org.apache.http.message.k:
    org.apache.http.HeaderIterator headerIt -> a
    java.lang.String currentHeader -> b
    java.lang.String currentToken -> c
    int searchPos -> d
    boolean hasNext() -> hasNext
    java.lang.String nextToken() -> a
    java.lang.Object next() -> next
    void remove() -> remove
    int findNext(int) -> a
    int findTokenStart(int) -> b
    int findTokenEnd(int) -> c
    boolean isTokenSeparator(char) -> a
    boolean isWhitespace(char) -> b
    boolean isTokenChar(char) -> c
org.apache.http.message.BufferedHeader -> org.apache.http.message.BufferedHeader:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    org.apache.http.util.CharArrayBuffer buffer -> buffer
    int valuePos -> valuePos
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    org.apache.http.HeaderElement[] getElements() -> getElements
    int getValuePos() -> getValuePos
    org.apache.http.util.CharArrayBuffer getBuffer() -> getBuffer
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.http.message.HeaderGroup -> org.apache.http.message.HeaderGroup:
    long serialVersionUID -> serialVersionUID
    java.util.List headers -> headers
    void clear() -> clear
    void addHeader(org.apache.http.Header) -> addHeader
    void removeHeader(org.apache.http.Header) -> removeHeader
    void updateHeader(org.apache.http.Header) -> updateHeader
    void setHeaders(org.apache.http.Header[]) -> setHeaders
    org.apache.http.Header getCondensedHeader(java.lang.String) -> getCondensedHeader
    org.apache.http.Header[] getHeaders(java.lang.String) -> getHeaders
    org.apache.http.Header getFirstHeader(java.lang.String) -> getFirstHeader
    org.apache.http.Header getLastHeader(java.lang.String) -> getLastHeader
    org.apache.http.Header[] getAllHeaders() -> getAllHeaders
    boolean containsHeader(java.lang.String) -> containsHeader
    org.apache.http.HeaderIterator iterator() -> iterator
    org.apache.http.HeaderIterator iterator(java.lang.String) -> iterator
    org.apache.http.message.HeaderGroup copy() -> copy
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.apache.http.message.HeaderValueParser -> org.apache.http.message.l:
    org.apache.http.HeaderElement[] parseElements(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> a
    org.apache.http.HeaderElement parseHeaderElement(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> b
org.apache.http.message.LineFormatter -> org.apache.http.message.m:
    org.apache.http.util.CharArrayBuffer formatRequestLine(org.apache.http.util.CharArrayBuffer,org.apache.http.RequestLine) -> a
    org.apache.http.util.CharArrayBuffer formatHeader(org.apache.http.util.CharArrayBuffer,org.apache.http.Header) -> a
org.apache.http.message.LineParser -> org.apache.http.message.n:
    boolean hasProtocolVersion(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> a
    org.apache.http.StatusLine parseStatusLine(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> b
    org.apache.http.Header parseHeader(org.apache.http.util.CharArrayBuffer) -> a
org.apache.http.message.ParserCursor -> org.apache.http.message.o:
    int lowerBound -> c
    int upperBound -> a
    int pos -> b
    void updatePos(int) -> a
    boolean atEnd() -> a
    java.lang.String toString() -> toString
org.apache.http.params.AbstractHttpParams -> org.apache.http.params.a:
    long getLongParameter(java.lang.String,long) -> getLongParameter
    org.apache.http.params.HttpParams setLongParameter(java.lang.String,long) -> setLongParameter
    int getIntParameter(java.lang.String,int) -> getIntParameter
    org.apache.http.params.HttpParams setIntParameter(java.lang.String,int) -> setIntParameter
    double getDoubleParameter(java.lang.String,double) -> getDoubleParameter
    org.apache.http.params.HttpParams setDoubleParameter(java.lang.String,double) -> setDoubleParameter
    boolean getBooleanParameter(java.lang.String,boolean) -> getBooleanParameter
    org.apache.http.params.HttpParams setBooleanParameter(java.lang.String,boolean) -> setBooleanParameter
    boolean isParameterTrue(java.lang.String) -> isParameterTrue
    boolean isParameterFalse(java.lang.String) -> isParameterFalse
    java.util.Set getNames() -> getNames
org.apache.http.params.BasicHttpParams -> org.apache.http.params.BasicHttpParams:
    long serialVersionUID -> serialVersionUID
    java.util.HashMap parameters -> parameters
    java.lang.Object getParameter(java.lang.String) -> getParameter
    org.apache.http.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> setParameter
    boolean removeParameter(java.lang.String) -> removeParameter
    void setParameters(java.lang.String[],java.lang.Object) -> setParameters
    boolean isParameterSet(java.lang.String) -> isParameterSet
    boolean isParameterSetLocally(java.lang.String) -> isParameterSetLocally
    void clear() -> clear
    org.apache.http.params.HttpParams copy() -> copy
    java.lang.Object clone() -> clone
    void copyParams(org.apache.http.params.HttpParams) -> copyParams
    java.util.Set getNames() -> getNames
org.apache.http.params.HttpConnectionParams -> org.apache.http.params.b:
    int getSoTimeout(org.apache.http.params.HttpParams) -> a
    void setSoTimeout$450fee3d(org.apache.http.params.HttpParams) -> b
    boolean getSoReuseaddr(org.apache.http.params.HttpParams) -> c
    int getConnectionTimeout(org.apache.http.params.HttpParams) -> d
    void setConnectionTimeout$450fee3d(org.apache.http.params.HttpParams) -> e
org.apache.http.params.HttpParams -> org.apache.http.params.c:
    java.lang.Object getParameter(java.lang.String) -> getParameter
    org.apache.http.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> setParameter
    int getIntParameter(java.lang.String,int) -> getIntParameter
    org.apache.http.params.HttpParams setIntParameter(java.lang.String,int) -> setIntParameter
    boolean getBooleanParameter(java.lang.String,boolean) -> getBooleanParameter
    org.apache.http.params.HttpParams setBooleanParameter(java.lang.String,boolean) -> setBooleanParameter
    boolean isParameterTrue(java.lang.String) -> isParameterTrue
    boolean isParameterFalse(java.lang.String) -> isParameterFalse
org.apache.http.params.HttpProtocolParams -> org.apache.http.params.d:
    java.lang.String getHttpElementCharset(org.apache.http.params.HttpParams) -> a
    org.apache.http.ProtocolVersion getVersion(org.apache.http.params.HttpParams) -> b
    java.nio.charset.CodingErrorAction getMalformedInputAction(org.apache.http.params.HttpParams) -> c
    java.nio.charset.CodingErrorAction getUnmappableInputAction(org.apache.http.params.HttpParams) -> d
org.apache.http.params.SyncBasicHttpParams -> org.apache.http.params.SyncBasicHttpParams:
    long serialVersionUID -> serialVersionUID
    boolean removeParameter(java.lang.String) -> removeParameter
    org.apache.http.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> setParameter
    java.lang.Object getParameter(java.lang.String) -> getParameter
    boolean isParameterSet(java.lang.String) -> isParameterSet
    boolean isParameterSetLocally(java.lang.String) -> isParameterSetLocally
    void setParameters(java.lang.String[],java.lang.Object) -> setParameters
    void clear() -> clear
    java.lang.Object clone() -> clone
org.apache.http.pool.PoolEntry -> org.apache.http.b.a:
    java.lang.String id -> a
    java.lang.Object route -> b
    java.lang.Object conn -> c
    long created -> e
    long validUnit -> f
    long updated -> g
    long expiry -> h
    java.lang.Object state -> d
    long getExpiry() -> c
    void updateExpiry(long,java.util.concurrent.TimeUnit) -> a
    boolean isExpired(long) -> a
    java.lang.String toString() -> toString
org.apache.http.protocol.BasicHttpContext -> org.apache.http.c.a:
    org.apache.http.protocol.HttpContext parentContext -> a
    java.util.Map map -> b
    java.lang.Object getAttribute(java.lang.String) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
    java.lang.String toString() -> toString
org.apache.http.protocol.BasicHttpProcessor -> org.apache.http.c.b:
    java.util.List requestInterceptors -> a
    java.util.List responseInterceptors -> b
    void addInterceptor(org.apache.http.HttpRequestInterceptor) -> a
    int getRequestInterceptorCount() -> a
    org.apache.http.HttpRequestInterceptor getRequestInterceptor(int) -> a
    void addInterceptor(org.apache.http.HttpResponseInterceptor) -> a
    int getResponseInterceptorCount() -> b
    org.apache.http.HttpResponseInterceptor getResponseInterceptor(int) -> b
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    java.lang.Object clone() -> clone
org.apache.http.protocol.HTTP -> org.apache.http.c.c:
    java.nio.charset.Charset DEF_CONTENT_CHARSET -> a
    java.nio.charset.Charset DEF_PROTOCOL_CHARSET -> b
    boolean isWhitespace(char) -> a
org.apache.http.protocol.HttpContext -> org.apache.http.c.d:
    java.lang.Object getAttribute(java.lang.String) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
org.apache.http.protocol.HttpProcessor -> org.apache.http.c.e:
org.apache.http.protocol.HttpRequestExecutor -> org.apache.http.c.f:
    boolean canResponseHaveBody(org.apache.http.HttpRequest,org.apache.http.HttpResponse) -> a
    org.apache.http.HttpResponse execute(org.apache.http.HttpRequest,org.apache.http.HttpClientConnection,org.apache.http.protocol.HttpContext) -> a
    void closeConnection(org.apache.http.HttpClientConnection) -> a
    void preProcess(org.apache.http.HttpRequest,org.apache.http.protocol.HttpProcessor,org.apache.http.protocol.HttpContext) -> a
    org.apache.http.HttpResponse doReceiveResponse(org.apache.http.HttpRequest,org.apache.http.HttpClientConnection,org.apache.http.protocol.HttpContext) -> b
    void postProcess(org.apache.http.HttpResponse,org.apache.http.protocol.HttpProcessor,org.apache.http.protocol.HttpContext) -> a
org.apache.http.protocol.ImmutableHttpProcessor -> org.apache.http.c.g:
    org.apache.http.HttpRequestInterceptor[] requestInterceptors -> a
    org.apache.http.HttpResponseInterceptor[] responseInterceptors -> b
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
org.apache.http.protocol.RequestContent -> org.apache.http.c.h:
    boolean overwrite -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.protocol.RequestExpectContinue -> org.apache.http.c.i:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.protocol.RequestTargetHost -> org.apache.http.c.j:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.protocol.RequestUserAgent -> org.apache.http.c.k:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.util.ByteArrayBuffer -> org.apache.http.util.ByteArrayBuffer:
    long serialVersionUID -> serialVersionUID
    byte[] buffer -> buffer
    int len -> len
    void expand(int) -> a
    void append(byte[],int,int) -> append
    void append(int) -> append
    void append(char[],int,int) -> append
    void append(org.apache.http.util.CharArrayBuffer,int,int) -> append
    void clear() -> clear
    byte[] toByteArray() -> toByteArray
    int byteAt(int) -> byteAt
    int capacity() -> capacity
    int length() -> length
    void ensureCapacity(int) -> ensureCapacity
    byte[] buffer() -> buffer
    void setLength(int) -> setLength
    boolean isEmpty() -> isEmpty
    boolean isFull() -> isFull
    int indexOf(byte,int,int) -> indexOf
    int indexOf(byte) -> indexOf
org.apache.http.util.CharArrayBuffer -> org.apache.http.util.CharArrayBuffer:
    long serialVersionUID -> serialVersionUID
    char[] buffer -> buffer
    int len -> len
    void expand(int) -> a
    void append(char[],int,int) -> append
    void append(java.lang.String) -> append
    void append(org.apache.http.util.CharArrayBuffer,int,int) -> append
    void append(org.apache.http.util.CharArrayBuffer) -> append
    void append(char) -> append
    void append(byte[],int,int) -> append
    void append(org.apache.http.util.ByteArrayBuffer,int,int) -> append
    void append(java.lang.Object) -> append
    void clear() -> clear
    char[] toCharArray() -> toCharArray
    char charAt(int) -> charAt
    char[] buffer() -> buffer
    int capacity() -> capacity
    int length() -> length
    void ensureCapacity(int) -> ensureCapacity
    void setLength(int) -> setLength
    boolean isEmpty() -> isEmpty
    boolean isFull() -> isFull
    int indexOf(int,int,int) -> indexOf
    int indexOf(int) -> indexOf
    java.lang.String substring(int,int) -> substring
    java.lang.String substringTrimmed(int,int) -> substringTrimmed
    java.lang.String toString() -> toString
org.apache.http.util.EncodingUtils -> org.apache.http.util.a:
    byte[] getBytes(java.lang.String,java.lang.String) -> a
    byte[] getAsciiBytes(java.lang.String) -> a
    java.lang.String getAsciiString$55a39fc4(byte[],int) -> a
org.apache.http.util.EntityUtils -> org.apache.http.util.b:
    void consume(org.apache.http.HttpEntity) -> a
    byte[] toByteArray(org.apache.http.HttpEntity) -> b
    java.lang.String toString$7807a836(org.apache.http.HttpEntity) -> c
org.apache.http.util.LangUtils -> org.apache.http.util.c:
    int hashCode(int,boolean) -> a
    int hashCode(int,java.lang.Object) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.Object[],java.lang.Object[]) -> a
org.apache.http.util.VersionInfo -> org.apache.http.util.d:
    java.lang.String infoPackage -> b
    java.lang.String infoModule -> c
    java.lang.String infoRelease -> a
    java.lang.String infoTimestamp -> d
    java.lang.String infoClassloader -> e
    java.lang.String toString() -> toString
    org.apache.http.util.VersionInfo loadVersionInfo(java.lang.String,java.lang.ClassLoader) -> a
org.codehaus.jackson.JsonEncoding -> org.codehaus.jackson.JsonEncoding:
    org.codehaus.jackson.JsonEncoding UTF8 -> UTF8
    org.codehaus.jackson.JsonEncoding UTF16_BE -> UTF16_BE
    org.codehaus.jackson.JsonEncoding UTF16_LE -> UTF16_LE
    org.codehaus.jackson.JsonEncoding UTF32_BE -> UTF32_BE
    org.codehaus.jackson.JsonEncoding UTF32_LE -> UTF32_LE
    java.lang.String _javaName -> _javaName
    boolean _bigEndian -> _bigEndian
    org.codehaus.jackson.JsonEncoding[] $VALUES -> a
    org.codehaus.jackson.JsonEncoding[] values() -> values
    org.codehaus.jackson.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> getJavaName
    boolean isBigEndian() -> isBigEndian
org.codehaus.jackson.JsonFactory -> org.codehaus.jackson.a:
    int DEFAULT_PARSER_FEATURE_FLAGS -> a
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> b
    java.lang.ThreadLocal _recyclerRef -> c
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> d
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> e
    org.codehaus.jackson.ObjectCodec _objectCodec -> f
    int _parserFeatures -> g
    int _generatorFeatures -> h
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> i
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> j
    org.codehaus.jackson.io.OutputDecorator _outputDecorator -> k
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonFactory configure$124d1ee(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> a
    org.codehaus.jackson.JsonParser createJsonParser(java.lang.String) -> a
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> a
    org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> a
org.codehaus.jackson.JsonGenerationException -> org.codehaus.jackson.JsonGenerationException:
    long serialVersionUID -> serialVersionUID
org.codehaus.jackson.JsonGenerator -> org.codehaus.jackson.JsonGenerator:
    org.codehaus.jackson.PrettyPrinter _cfgPrettyPrinter -> a
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> a
    void writeStartArray() -> a
    void writeEndArray() -> b
    void writeStartObject() -> c
    void writeEndObject() -> d
    void writeFieldName(java.lang.String) -> a
    void writeString(java.lang.String) -> b
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> e
    void flush() -> f
org.codehaus.jackson.JsonGenerator$Feature -> org.codehaus.jackson.JsonGenerator$Feature:
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_TARGET -> AUTO_CLOSE_TARGET
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> AUTO_CLOSE_JSON_CONTENT
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_FIELD_NAMES -> QUOTE_FIELD_NAMES
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> QUOTE_NON_NUMERIC_NUMBERS
    org.codehaus.jackson.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> WRITE_NUMBERS_AS_STRINGS
    org.codehaus.jackson.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> FLUSH_PASSED_TO_STREAM
    org.codehaus.jackson.JsonGenerator$Feature ESCAPE_NON_ASCII -> ESCAPE_NON_ASCII
    boolean _defaultState -> _defaultState
    int _mask -> _mask
    org.codehaus.jackson.JsonGenerator$Feature[] $VALUES -> a
    org.codehaus.jackson.JsonGenerator$Feature[] values() -> values
    org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> collectDefaults
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
org.codehaus.jackson.JsonLocation -> org.codehaus.jackson.JsonLocation:
    long serialVersionUID -> serialVersionUID
    org.codehaus.jackson.JsonLocation NA -> NA
    long _totalBytes -> _totalBytes
    long _totalChars -> _totalChars
    int _lineNr -> _lineNr
    int _columnNr -> _columnNr
    java.lang.Object _sourceRef -> _sourceRef
    java.lang.Object getSourceRef() -> getSourceRef
    int getLineNr() -> getLineNr
    int getColumnNr() -> getColumnNr
    long getCharOffset() -> getCharOffset
    long getByteOffset() -> getByteOffset
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonParseException -> org.codehaus.jackson.JsonParseException:
    long serialVersionUID -> serialVersionUID
org.codehaus.jackson.JsonParser -> org.codehaus.jackson.JsonParser:
    int _features -> a
    org.codehaus.jackson.JsonToken _currToken -> b
    void close() -> close
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonToken nextToken() -> a
    org.codehaus.jackson.JsonParser skipChildren() -> b
    org.codehaus.jackson.JsonToken getCurrentToken() -> c
    java.lang.String getCurrentName() -> d
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> e
    java.lang.String getText() -> f
    byte getByteValue() -> g
    short getShortValue() -> h
    int getIntValue() -> i
    long getLongValue() -> j
    java.math.BigInteger getBigIntegerValue() -> k
    float getFloatValue() -> l
    double getDoubleValue() -> m
    java.math.BigDecimal getDecimalValue() -> n
    org.codehaus.jackson.JsonParseException _constructError(java.lang.String) -> a
org.codehaus.jackson.JsonParser$Feature -> org.codehaus.jackson.JsonParser$Feature:
    org.codehaus.jackson.JsonParser$Feature AUTO_CLOSE_SOURCE -> AUTO_CLOSE_SOURCE
    org.codehaus.jackson.JsonParser$Feature ALLOW_COMMENTS -> ALLOW_COMMENTS
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> ALLOW_UNQUOTED_FIELD_NAMES
    org.codehaus.jackson.JsonParser$Feature ALLOW_SINGLE_QUOTES -> ALLOW_SINGLE_QUOTES
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> ALLOW_UNQUOTED_CONTROL_CHARS
    org.codehaus.jackson.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER
    org.codehaus.jackson.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> ALLOW_NUMERIC_LEADING_ZEROS
    org.codehaus.jackson.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> ALLOW_NON_NUMERIC_NUMBERS
    org.codehaus.jackson.JsonParser$Feature INTERN_FIELD_NAMES -> INTERN_FIELD_NAMES
    org.codehaus.jackson.JsonParser$Feature CANONICALIZE_FIELD_NAMES -> CANONICALIZE_FIELD_NAMES
    boolean _defaultState -> _defaultState
    org.codehaus.jackson.JsonParser$Feature[] $VALUES -> a
    org.codehaus.jackson.JsonParser$Feature[] values() -> values
    org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> collectDefaults
    boolean enabledByDefault() -> enabledByDefault
    boolean enabledIn(int) -> enabledIn
    int getMask() -> getMask
org.codehaus.jackson.JsonProcessingException -> org.codehaus.jackson.JsonProcessingException:
    long serialVersionUID -> serialVersionUID
    org.codehaus.jackson.JsonLocation mLocation -> mLocation
    org.codehaus.jackson.JsonLocation getLocation() -> getLocation
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.codehaus.jackson.JsonStreamContext -> org.codehaus.jackson.b:
    int _type -> a
    int _index -> b
    boolean inArray() -> a
    boolean inRoot() -> b
    boolean inObject() -> c
    java.lang.String getTypeDesc() -> d
    int getEntryCount() -> e
    int getCurrentIndex() -> f
org.codehaus.jackson.JsonToken -> org.codehaus.jackson.JsonToken:
    org.codehaus.jackson.JsonToken NOT_AVAILABLE -> NOT_AVAILABLE
    org.codehaus.jackson.JsonToken START_OBJECT -> START_OBJECT
    org.codehaus.jackson.JsonToken END_OBJECT -> END_OBJECT
    org.codehaus.jackson.JsonToken START_ARRAY -> START_ARRAY
    org.codehaus.jackson.JsonToken END_ARRAY -> END_ARRAY
    org.codehaus.jackson.JsonToken FIELD_NAME -> FIELD_NAME
    org.codehaus.jackson.JsonToken VALUE_EMBEDDED_OBJECT -> VALUE_EMBEDDED_OBJECT
    org.codehaus.jackson.JsonToken VALUE_STRING -> VALUE_STRING
    org.codehaus.jackson.JsonToken VALUE_NUMBER_INT -> VALUE_NUMBER_INT
    org.codehaus.jackson.JsonToken VALUE_NUMBER_FLOAT -> VALUE_NUMBER_FLOAT
    org.codehaus.jackson.JsonToken VALUE_TRUE -> VALUE_TRUE
    org.codehaus.jackson.JsonToken VALUE_FALSE -> VALUE_FALSE
    org.codehaus.jackson.JsonToken VALUE_NULL -> VALUE_NULL
    java.lang.String _serialized -> _serialized
    char[] _serializedChars -> _serializedChars
    byte[] _serializedBytes -> _serializedBytes
    org.codehaus.jackson.JsonToken[] $VALUES -> a
    org.codehaus.jackson.JsonToken[] values() -> values
    org.codehaus.jackson.JsonToken valueOf(java.lang.String) -> valueOf
    java.lang.String asString() -> asString
    char[] asCharArray() -> asCharArray
    byte[] asByteArray() -> asByteArray
    boolean isNumeric() -> isNumeric
    boolean isScalarValue() -> isScalarValue
org.codehaus.jackson.ObjectCodec -> org.codehaus.jackson.c:
org.codehaus.jackson.PrettyPrinter -> org.codehaus.jackson.d:
org.codehaus.jackson.SerializableString -> org.codehaus.jackson.e:
    java.lang.String getValue() -> a
    byte[] asUnquotedUTF8() -> b
org.codehaus.jackson.impl.ByteSourceBootstrapper -> org.codehaus.jackson.a.a:
    org.codehaus.jackson.io.IOContext _context -> a
    java.io.InputStream _in -> b
    byte[] _inputBuffer -> c
    int _inputPtr -> g
    int _inputEnd -> h
    boolean _bufferRecyclable -> i
    int _inputProcessed -> d
    boolean _bigEndian -> e
    int _bytesPerChar -> f
    org.codehaus.jackson.JsonParser constructParser(int,org.codehaus.jackson.ObjectCodec,org.codehaus.jackson.sym.BytesToNameCanonicalizer,org.codehaus.jackson.sym.CharsToNameCanonicalizer) -> a
    boolean checkUTF16(int) -> a
    void reportWeirdUCS4(java.lang.String) -> a
    boolean ensureLoaded(int) -> b
org.codehaus.jackson.impl.ByteSourceBootstrapper$1 -> org.codehaus.jackson.a.b:
    int[] $SwitchMap$org$codehaus$jackson$JsonEncoding -> a
org.codehaus.jackson.impl.JsonGeneratorBase -> org.codehaus.jackson.a.c:
    org.codehaus.jackson.ObjectCodec _objectCodec -> b
    int _features -> c
    boolean _cfgNumbersAsStrings -> d
    org.codehaus.jackson.impl.JsonWriteContext _writeContext -> e
    boolean _closed -> f
    boolean isEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.impl.JsonWriteContext getOutputContext() -> g
    void writeStartArray() -> a
    void writeEndArray() -> b
    void writeStartObject() -> c
    void writeEndObject() -> d
    void close() -> close
    void _verifyValueWrite(java.lang.String) -> c
    void _reportError(java.lang.String) -> d
    void _cantHappen() -> h
org.codehaus.jackson.impl.JsonParserBase -> org.codehaus.jackson.a.d:
    org.codehaus.jackson.io.IOContext _ioContext -> c
    boolean _closed -> d
    int _inputPtr -> e
    int _inputEnd -> f
    long _currInputProcessed -> g
    int _currInputRow -> h
    int _currInputRowStart -> i
    long _tokenInputTotal -> j
    int _tokenInputRow -> k
    int _tokenInputCol -> l
    org.codehaus.jackson.impl.JsonReadContext _parsingContext -> m
    org.codehaus.jackson.JsonToken _nextToken -> n
    org.codehaus.jackson.util.TextBuffer _textBuffer -> o
    char[] _nameCopyBuffer -> p
    boolean _nameCopied -> q
    org.codehaus.jackson.util.ByteArrayBuilder _byteArrayBuilder -> r
    byte[] _binaryValue -> s
    java.math.BigInteger BI_MIN_INT -> t
    java.math.BigInteger BI_MAX_INT -> u
    java.math.BigInteger BI_MIN_LONG -> v
    java.math.BigInteger BI_MAX_LONG -> w
    java.math.BigDecimal BD_MIN_LONG -> x
    java.math.BigDecimal BD_MAX_LONG -> y
    java.math.BigDecimal BD_MIN_INT -> z
    java.math.BigDecimal BD_MAX_INT -> A
    int _numTypesValid -> B
    int _numberInt -> C
    long _numberLong -> D
    double _numberDouble -> E
    java.math.BigInteger _numberBigInt -> F
    java.math.BigDecimal _numberBigDecimal -> G
    boolean _numberNegative -> H
    int _intLength -> I
    int _fractLength -> J
    int _expLength -> K
    java.lang.String getCurrentName() -> d
    void close() -> close
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> e
    void loadMoreGuaranteed() -> o
    boolean loadMore() -> p
    void _closeInput() -> q
    void _releaseBuffers() -> r
    void _handleEOF() -> s
    void _reportMismatchedEndMarker(int,char) -> a
